"Path","Size","Ext","Keyword"
"C:\Users\andre\LitigationOS\08_TEXT\affidavit_pigors.txt","3794",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PT_VIOLATIONS_FINAL.md","25613",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Template_Witness.docx","36696",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_TRO_Shady.docx","48",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit.txt","2228",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT%20FINAL%20THIS%20ONE[1].docx","31800",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AffidavitAndrew_FLIGHTRISK_.docx.txt","27193",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AffidavitAndrew(FLIGHTRISK).docx","35793",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AffidavitFactsOnly_1.md","306",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AffidavitFactsOnly.md","333",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavitofANDREWPIGORS_1.docx","0",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavitofANDREWPIGORS_2.docx","0",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavitofANDREWPIGORS_3.docx","0",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavitofANDREWPIGORS_4.docx","0",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavitofANDREWPIGORS.docx","21105",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavitofANDREWPIGORS.docx.txt","7799",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavitparentalalienation_b3ffdf25.docx","11200",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavits_Final_Sworn_Affidavits_for_sewage,_billing,_retaliation,_service.docx","36653",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Aligned_Expanded_Amended_Affidavit_ShadyOaksOnly.docx","39341",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Aligned_Expanded_Verified_Affidavit_Injunction.docx","26114",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AMENDED_AFFIDAVIT_SHADY_OAKS_ONLY.docx","38489",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Analysis of Handwritten Affidavits - PPO Show Cause Motions_7ccdfc0e.txt","4256",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Analysis of Handwritten Affidavits - PPO Show Cause Motions.txt","4256",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Below_is_the_fully_compiled,_comprehensive,_and_finalized_affidavit,_as_requested,_from_beginning_to_7fcafa2e.txt","8626",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Declaration_Andrew_Pigors_Timeline_Affidavit_b140d892.docx","38555",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\DISQ_Affidavit_Pigors_FINAL_v3_2025-09-25.docx","37791",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\DISQ_Affidavit_Pigors_FINAL_v3_2025-09-25.docx.txt","1458",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\DISQ_Affidavit_With_Exhibit_Refs_2025-09-25.docx","37733",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\DISQ_Affidavit_With_Exhibit_Refs_2025-09-25.docx.txt","1328",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\DraftBlocks_Affidavit_USER_CANON.md","1263294",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Enhanced_Motion_Affidavit_Pre_Trial_Brief.docx","41521",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\EXHIBIT_A_VERIFIED_AFFIDAVIT_FINAL_03eee129.docx","39259",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Federal_Affidavit_of_Harm.docx","36827",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\FEE_WAIVER_AFFIDAVIT.docx","38723",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\FEE_WAIVER_AFFIDAVIT.md","5899",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Final_Aligned_Expanded_Amended_Affidavit_ShadyOaksOnly.docx","40064",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\finalized_motion_and_affidavit_support_20250107182556.docx","28695",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\FINALIZEDAFFIDAVITANDREWPIGORS.docx","23681",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Here_is_the_affidavit_with_the_Expanded_Timeline_of_Key_Dates_and_Events_section_integrated_verbatim.txt","9220",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Here_is_the_final,_comprehensive_affidavit_with_no_character_limits_or_restrictions_applied._I_have__69a7ed74.txt","7751",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\I’ll_begin_typing_the_final_draft_of_the_affidavit_in_full,_section_by_section._I’ll_make_sure_nothi_495cf5cb.txt","6541",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\IN_FORMA_PAUPERIS_AFFIDAVIT_1.docx","39018",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\IN_FORMA_PAUPERIS_AFFIDAVIT_1.md","5473",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\IN_FORMA_PAUPERIS_AFFIDAVIT_2.md","5616",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\IN_FORMA_PAUPERIS_AFFIDAVIT.docx","39011",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\IN_FORMA_PAUPERIS_AFFIDAVIT.md","5626",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MASTER_AFFIDAVIT_COA.md","10956",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MASTER_AFFIDAVIT_MSC.md","8693",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MASTER_AFFIDAVIT_USDC.md","14779",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MASTER_IFP_AFFIDAVIT.md","6249",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MC_50_-_Affidavit_668fcc6d.docx","36724",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MC20_Fee_Waiver_and_Affidavit_Completed_538ad75d.docx","36927",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MC97a_Affidavit_Pigors_SC5_Signed_With_Signature_June2025_1a262571.docx","306579",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MEEK3_COA_Affidavit_of_Service.docx","37232",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MEEK3_COA_Affidavit_of_Service.md","2444",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MEEK5_Federal_Section_1983_Affidavit.docx","38558",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MEEK5_Federal_Section_1983_Affidavit.md","4984",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MOTIONSaffidavitsEVIDENCEexhibits.pdf_b3a69a15.txt","28151",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\MOTIONSaffidavitsEVIDENCEexhibits.pdf.txt","28151",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Part_B_B3_Below_is_the_fully_compiled,_comprehensive,_and_finalized_affidavit,_as_requested,_from_beginning_to.txt","8709",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Part_B_B3_Here_is_the_affidavit_with_the_Expanded_Timeline_of_Key_Dates_and_Events_section_integrated_verbatim.txt","9355",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Part_B_B3_Here_is_the_final,_comprehensive_affidavit_with_no_character_limits_or_restrictions_applied._I_have_.txt","7861",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Part_B_B3_I’ll_begin_typing_the_final_draft_of_the_affidavit_in_full,_section_by_section._I’ll_make_sure_nothi.txt","6601",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Part_E_E1_safety,_as_confirmed_by_multiple_witness_affidavits,_and_should_be_investigated_further_to_protect_L.txt","8097",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Part_E_E2_Here’s_how_these_details_would_fit_into_the_affidavit_to_strengthen_your_case_for_relief._This_versi.txt","5948",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\PIGORSvWATSONaffidavitPPO_93110c2f.docx","24129",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\PIGORSvWATSONaffidavitPPO-dup1.docx","25885",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\safety,_as_confirmed_by_multiple_witness_affidavits,_and_should_be_investigated_further_to_protect_L_237eff3d.txt","7922",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\STATE_OF_MICHIGAN_JUDICIAL_DISTRICT_JUDICIAL_CIRCUIT_COUNTY_MOTION,_AFFIDAVIT,_AND_OR_ORDER__TO_SHOW_195512.pdf_23c8b677.txt","5442",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\STATE_OF_MICHIGAN_JUDICIAL_DISTRICT_JUDICIAL_CIRCUIT_COUNTY_MOTION,_AFFIDAVIT,_AND_OR_ORDER__TO_SHOW_195512.pdf.txt","5442",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\SUPPLEMENTAL AFFIDAVIT ON THE IMPORTANCE OF FATHER.docx","19020",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\VERIFICATION_AFFIDAVITS_ALL.md","9147",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Verified_Affidavit_Injunction_With_EGLE_Evidence_FINAL_copy1.docx","28022",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Verified_Affidavit_Set_Aside_Judgment.docx","37901",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Verified_Affidavit_ShadyOaksOnly.docx","38365",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Witness_Affidavits_Log_0d374094.txt","230",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\analysis\Analysis of Handwritten Affidavits - PPO Show Cause Motions_7ccdfc0e_copy1.txt","4256",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\analysis\Analysis of Handwritten Affidavits - PPO Show Cause Motions_7ccdfc0e_copy2.txt","4256",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\AFFIDAVIT_APPENDIX_EXHIBIT_C_VERBATIM_POLICE_NARRATIVES_1_.docx.txt","7653",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\AFFIDAVIT_APPENDIX_EXHIBIT_C_VERBATIM_POLICE_NARRATIVES_v2_1_.docx.txt","9261",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Affidavit_Full_Refutations_2.pdf.txt","2016",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Affidavit_in_Support_of_Motion_to_Terminate_PPO_20250107182606_dde71f98_copy1.txt","1506",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Affidavit_in_Support_of_Motion_to_Terminate_PPO_20250107182606_dde71f98.txt","1506",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Affidavit_in_Support_of_Motion_to_Terminate_PPO_a402469f_copy1.txt","2975",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Affidavit_Parental_Alienation_Part1_2.pdf.txt","656",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Here_is_the_affidavit_with_the_Expanded_Timeline_of_Key_Dates_and_Events_section_integrated_verbatim_450147be.txt","9220",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\MOTIONSaffidavitsEVIDENCEexhibits.pdf_b3a69a15_copy1.txt","28151",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\MOTIONSaffidavitsEVIDENCEexhibits.pdf_b3a69a15_copy2.txt","28151",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_B_B3_Below_is_the_fully_compiled,_comprehensive,_and_finalized_affidavit,_as_requested,_from_beginning_to_copy1.txt","8709",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_B_B3_Below_is_the_fully_compiled,_comprehensive,_and_finalized_affidavit,_as_requested,_from_beginning_to_copy2.txt","8709",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_B_B3_Here_is_the_affidavit_with_the_Expanded_Timeline_of_Key_Dates_and_Events_section_integrated_verbatim_79a003a6_copy1.txt","9355",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_B_B3_Here_is_the_affidavit_with_the_Expanded_Timeline_of_Key_Dates_and_Events_section_integrated_verbatim_79a003a6.txt","9355",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_B_B3_Here_is_the_affidavit_with_the_Expanded_Timeline_of_Key_Dates_and_Events_section_integrated_verbatim_copy1.txt","9355",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_B_B3_Here_is_the_affidavit_with_the_Expanded_Timeline_of_Key_Dates_and_Events_section_integrated_verbatim_copy2.txt","9355",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_B_B3_Here_is_the_final,_comprehensive_affidavit_with_no_character_limits_or_restrictions_applied._I_have__copy1.txt","7861",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_B_B3_Here_is_the_final,_comprehensive_affidavit_with_no_character_limits_or_restrictions_applied._I_have__copy2.txt","7861",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_E_E1_safety,_as_confirmed_by_multiple_witness_affidavits,_and_should_be_investigated_further_to_protect_L_copy1.txt","8097",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_E_E1_safety,_as_confirmed_by_multiple_witness_affidavits,_and_should_be_investigated_further_to_protect_L_copy2.txt","8097",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_E_E2_Here’s_how_these_details_would_fit_into_the_affidavit_to_strengthen_your_case_for_relief._This_versi_copy1.txt","5948",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\Part_E_E2_Here’s_how_these_details_would_fit_into_the_affidavit_to_strengthen_your_case_for_relief._This_versi_copy2.txt","5948",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\STATE_OF_MICHIGAN_JUDICIAL_DISTRICT_JUDICIAL_CIRCUIT_COUNTY_MOTION,_AFFIDAVIT,_AND_OR_ORDER__TO_SHOW_195512.pdf_23c8b677_copy1.txt","5442",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\general\STATE_OF_MICHIGAN_JUDICIAL_DISTRICT_JUDICIAL_CIRCUIT_COUNTY_MOTION,_AFFIDAVIT,_AND_OR_ORDER__TO_SHOW_195512.pdf_23c8b677_copy2.txt","5442",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\logs\Witness_Affidavits_Log_0d374094_copy1.txt","230",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\logs\Witness_Affidavits_Log_0d374094_copy2.txt","230",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\notes\Part_B_B3_I’ll_begin_typing_the_final_draft_of_the_affidavit_in_full,_section_by_section._I’ll_make_sure_nothi_copy1.txt","6601",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\notes\Part_B_B3_I’ll_begin_typing_the_final_draft_of_the_affidavit_in_full,_section_by_section._I’ll_make_sure_nothi_copy2.txt","6601",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\word\5230_VAR_Affidavit_Full_Refutations_Pages_1_to_15_20250107182539.docx","37873",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\word\5258_VAR_Affidavit_Parental_Alienation_Part2_20250107182538_36f63bc2.docx","36717",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\word\Affidavit_Injunction_With_Ledger.docx","38365",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\word\Affidavit_Lease_Violations_fcedefaa.docx","20",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\word\AMENDED_AFFIDAVIT_SHADY_OAKS_ONLY_copy1.docx","38489",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\word\FINALIZEDAFFIDAVITANDREWPIGORS_8fd934fa.docx","23681",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\word\PIGORS_CASE_DOCS__Affidavit_Pigors_Bias_DoubleStandard_Complaint.docx","37928",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\word\PIGORS_CASE_DOCS__affidavitofANDREWPIGORS.docx","21105",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\word\PIGORS_CASE_DOCS__DISQ_Affidavit_Pigors_FINAL_v3_2025-09-25.docx","37791",".docx","affidavit"
"C:\Users\andre\LitigationOS\09_DATA\Affidavit_Andrew_Pigors_Final.pdf-info.json","2364",".json","affidavit"
"C:\Users\andre\LitigationOS\09_DATA\Affidavit_Best_Interest_Factors.docx-info.json","2411",".json","affidavit"
"C:\Users\andre\LitigationOS\09_DATA\Affidavit-_f359640d_copy1.htm","15215",".htm","affidavit"
"C:\Users\andre\LitigationOS\09_DATA\DraftBlocks_Affidavit_Paragraphs.jsonl","1356025",".jsonl","affidavit"
"C:\Users\andre\LitigationOS\09_DATA\Generated_Affidavits_for_Court_Filings_copy1.csv","3934",".csv","affidavit"
"C:\Users\andre\LitigationOS\09_DATA\MOTIONSaffidavitsEVIDENCEexhibits.pdf-info.json","1809",".json","affidavit"
"C:\Users\andre\LitigationOS\09_DATA\Public_Access_to_Search_Warrant_Affidavits-_6da5a288_copy1.htm","5558",".htm","affidavit"
"C:\Users\andre\LitigationOS\09_DATA\Rebuttal_Table_Affidavit_2025-10-27.csv","1329",".csv","affidavit"
"C:\Users\andre\LitigationOS\09_DATA\Requirements_for_Affidavits-_d97bda92.htm","11714",".htm","affidavit"
"C:\Users\andre\LitigationOS\09_DATA\UCCJEA Affidavit  MC 416.pdf-info.json","2362",".json","affidavit"
"C:\Users\andre\LitigationOS\10_IMAGES\Copy_of_Terminate_PPO_Motion-Affidavit-NonHarrass_Page_1_20250107182657.png_AFFIDAVIT_NO_CONTENT_10_09_2024_de4fcb4c.png","8864873",".png","affidavit"
"C:\Users\andre\LitigationOS\10_IMAGES\Copy_of_Terminate_PPO_Motion-Affidavit-NonHarrass_Page_2_20250107182657.png_AFFIDAVIT_NO_CONTENT_10_09_2024.png","8447028",".png","affidavit"
"C:\Users\andre\LitigationOS\10_IMAGES\Copy_of_Terminate_PPO_Motion-Affidavit-NonHarrass_Page_5_20250107182657.png_AFFIDAVIT_NO_CONTENT_10_09_2024.png","9142180",".png","affidavit"
"C:\Users\andre\LitigationOS\10_IMAGES\Copy_of_Terminate_PPO_Motion-Affidavit-NonHarrass_Page_6_20250107182657.png_AFFIDAVIT_NO_CONTENT_10_09_2024_560946e7.png","9522528",".png","affidavit"
"C:\Users\andre\LitigationOS\10_IMAGES\Terminate_PPO_Motion-Affidavit-NonHarrass_Page_3_20250107182657.png_AFFIDAVIT_NO_CONTENT_10_09_2024_2c072523.png","8198150",".png","affidavit"
"C:\Users\andre\LitigationOS\10_IMAGES\Terminate_PPO_Motion-Affidavit-NonHarrass_Page_4_20250107182657.png_AFFIDAVIT_NO_CONTENT_10_09_2024_3d776df9.png","8623092",".png","affidavit"
"C:\Users\andre\LitigationOS\10_IMAGES\Terminate_PPO_Motion-Affidavit-NonHarrass_Page_7_20250107182657.png_AFFIDAVIT_NO_CONTENT_10_09_2024_c73059ac.png","7772319",".png","affidavit"
"C:\Users\andre\LitigationOS\11_CODE\python\build_master_affidavits.py","67404",".py","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\affidavitofANDREWPIGORS (1)","0","[DIR]","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\affidavitofANDREWPIGORS (1)\Affidavit_Full_Refutations.pdf","30474",".pdf","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\affidavitofANDREWPIGORS (1)\Affidavit_Parental_Alienation_Part1.pdf","28957",".pdf","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\affidavitofANDREWPIGORS (1)\Affidavit_Parental_Alienation_Part2.pdf","28568",".pdf","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\affidavitofANDREWPIGORS (1)\Affidavit_Parental_Alienation.pdf","29113",".pdf","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\DISTILLED\cluster_0\USB_Package_Structure_Pigors_2025-09-18\01_Pleadings\11_Omnibus_Motion_and_Affidavit_Compiled_Bundle_Muskegon.docx","39392",".docx","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CHATGPT\Below_is_the_fully_compiled,_comprehensive,_and_finalized_affidavit,_as_requested,_from_beginning_to.txt","8626",".txt","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CHATGPT\Here_is_the_affidavit_with_the_Expanded_Timeline_of_Key_Dates_and_Events_section_integrated_verbatim.txt","9220",".txt","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CHATGPT\Here_is_the_final_Full_Document_Review_and_Conclusion_section,_wrapping_up_the_affidavit_with_a_clea.txt","2562",".txt","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CHATGPT\Here_is_the_final,_comprehensive_affidavit_with_no_character_limits_or_restrictions_applied._I_have_.txt","7751",".txt","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CHATGPT\Here’s_how_these_details_would_fit_into_the_affidavit_to_strengthen_your_case_for_relief._This_versi.txt","5868",".txt","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CHATGPT\I’ll_begin_typing_the_final_draft_of_the_affidavit_in_full,_section_by_section._I’ll_make_sure_nothi.txt","6541",".txt","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CHATGPT\I’ll_begin_typing_the_final_draft_of_the_affidavit_in_full,_section_by_section._I’ll_make_sure_nothi.zip","4237113",".zip","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\CHATGPT\safety,_as_confirmed_by_multiple_witness_affidavits,_and_should_be_investigated_further_to_protect_L.txt","7922",".txt","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\LitigationOS_Delta99\PKG01_EMERGENCY_PARENTING_TIME\AFFIDAVIT_ANDREW_PIGORS.md","9528",".md","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\LitigationOS_Delta99\PKG01_EMERGENCY_PARENTING_TIME\CONFIDENTIAL_FORMS\MC_416_UCCJEA_AFFIDAVIT.md","4828",".md","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\LitigationOS_Delta99\PKG02_VACATE_PPO\AFFIDAVIT_ANDREW_PIGORS.md","7263",".md","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\LitigationOS_Delta99\PKG03_DISQUALIFY_MCNEILL\AFFIDAVIT_ANDREW_PIGORS.md","7396",".md","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\LitigationOS_Delta99\PKG04_VOID_EX_PARTE_ORDERS\AFFIDAVIT_ANDREW_PIGORS.md","6516",".md","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\LitigationOS_Delta99\PKG08_CONTEMPT_MOTION\AFFIDAVIT_ANDREW_PIGORS.md","10014",".md","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\SOURCE__LitigationOS_OMEGA_INFINITY_OrderGraphPack_OPTIMAL_v2_2026-02-28\courtpack_shells\05_AFFIDAVIT_FACT_ONLY.md","556",".md","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Legacy\SOURCE__LitigationOS_OrderGraph_Courtpack_v2026-02-28\courtpack_shells\05_Affidavit_Fact_Only.md","1038",".md","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\20260210_0210_COURTREADY_DRAFTPACK\DRAFTS\MEEK2_2024-001507-DC_Affidavit_AndrewJ_Pigors_ParentingTime_Facts.docx","37999",".docx","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\Constructive_Eviction_Analyzer_Output\affidavit_constructive_eviction.docx","37091",".docx","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\contemptresponsivehtml5\Contempt\Ch_3_Procedures\Initiation_of_Proceedings_by_Affidavit_or_Other_Method-.htm","13582",".htm","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\dcmmresponsivehtml5\DCMM\Ch_2_Arrest_Warrants,_Search_Warrants_and_Summonses\Verifying_and_Executing_the_Affidavit-.htm","11107",".htm","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\varius dates\Here_is_the_affidavit_with_the_Expanded_Timeline_of_Key_Dates_and_Events_section_integrated_verbatim.txt","9220",".txt","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Misc\archives\varius dates\Part_B_B3_Here_is_the_affidavit_with_the_Expanded_Timeline_of_Key_Dates_and_Events_section_integrated_verbatim.txt","9355",".txt","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Non_Litigation\EternalCodex_ONE_ICON\CASE_2025-002760-CZ_BUNDLE\04_Affidavits","0","[DIR]","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Non_Litigation\EternalCodex_ONE_ICON\CASE_2025-002760-CZ_BUNDLE\02_Motions\Affidavit_MCR_2_119.rtf","498",".rtf","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Non_Litigation\EternalCodex_ONE_ICON\CASE_2025-002760-CZ_BUNDLE\04_Affidavits\Affidavit_MCR_2_119.rtf","498",".rtf","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Non_Litigation\EternalCodex_ONE_ICON\MOTION_TEMPLATES_RTF\Affidavit_MCR_2_119.rtf","498",".rtf","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Non_Litigation\EternalCodex_Pro\CASE_2025-002760-CZ_BUNDLE\04_Affidavits","0","[DIR]","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Non_Litigation\EternalCodex_Pro\CASE_2025-002760-CZ_BUNDLE\02_Motions\Affidavit_MCR_2_119.rtf","498",".rtf","affidavit"
"C:\Users\andre\LitigationOS\12_ARCHIVES\Non_Litigation\EternalCodex_Pro\CASE_2025-002760-CZ_BUNDLE\04_Affidavits\Affidavit_MCR_2_119.rtf","498",".rtf","affidavit"
